reg_id	reg_expression_encrypt	rep_sender	card_name	card_num	card_type	card_sub_type	balance	spent_money	spent_date	keyword	installment_count	dw_type	is_cancel	currency	user_name	priority	sms_type
1	Azs41TOl6grXcljZaFCnteqBLHnOOX9Ofkh0nvbXgS2WqucqWDd+cEhf0Vs4KpPuSwj5F4dbV2nqNAnlaijFkRcwhjPLFhkiv8VO6sTkL3RDGjzEfz2Mow5V91inXm+c5qpQtcDB435TEvcee2J9pBlCUfD50Wkp7JdOqVL6Hb8=	동부증권	1	2	은행	기본	6	4		5		출금	승인		3	1	2
2	vdwUZkVrPsqqlZuLTLdGyirRqPcGDIW8GzWL6Gvns8hCojD3PGCBkHSi2fcZPBhGuWtb6qSJeN6x1H02EQjZWLKEyYJf54LqeKHC5njxIcFcWq+d3ER0mvIEY2+hqH3aHdeP0lf3PWC1Z+UDX/G3Oce8MJri9IYCL9drde/4dLgpBpWERUn/Ay0Yuz81fUWoLj8Z09O4N+EENyGtCTr81g==	신한	1	3	은행	기본	7	6	2	8		4	5			2	2
5	0n4zQkDAyS6gRE4NeIIP8lZFp0UyOlhLsB46Jkd4fLuto2ZS4v1Ajpczh4TymMZq7hDUSoc8RKBBJeOKBcI2UhVRrPQLUfOZ/mmtskZ0wQ2IiPpj8561y9IZh6X8HfBmesjyTJVxG723aL7sAAB2HZ7sn3k0diHSl3G9SSfLxpxJyCksbOX4PDIydnQm9Rb/VztYJJsIN9O7aQaF9gmNfg==	하나	1	2	신용	기본		5	7	6	4	출금	승인		3	11	2
6	rcg7T8clrqBrWGm6FmR6vou6rFa+aFk1CfoQWYBPaEI5wcj91BnEEEc9qHgKS5F25ohK27sLG+kMBCHuP6gFIA/M/eACf3bYSBmrDjx7bBIbZI1hxDcLzaqhHbwr/mtj2GibXuzVGqaVU4nJcJdkc9JFMg7FstVOPkKpF3Waynq9C2xKpYazD9HF8JzqJU8y	하나	1	4	은행	기본	9	7	2, ,3	8		5	6			10	2
15	hHE6yDXoqXf7t94p0wpSRNnumf8n6ms5J6O4kOx20JtlXTrEOFPVUC5swK8sL+kNzC3Gwoif5hlXIM/0A58FU0myWwjLE0NyyLJREAUvr+Sr769lsmHhvRxxRcIvoXUTaHCcZFvEDDYGc0bkfHzHVbE2G9++JkGxjKphOVv4UwA=	BNK	1	3	은행	기본	7	5	2	6		4	승인			11	2
17	hYx5QPDza9GGNHCdkqX8LbUbJNcfx4ztg1S7jrXY+LhgrmphV9VMP2LY1Td45yAdcnqmWYcGhYTL6LPdFuc/QVHZFE3J/BHgtYiAirLTr4CieqJMQqVUymIeCxopkRtSb6bjn3+bG/iZ3Xa/vayg+BNB/UnU0o63QkbL5hhAPpQ=	KDB	1	3	은행	기본		6	8	7		4	5		2	1	2
19	4pqZ/PRMcYNdmOXt+FB5dL+hSaCpmmRvvk3/M9fTzHKep/5XM90OgHmsIQmcc1Euzf10qxBotA9OS/uhJ45mZw+fGZaUsxJMys9d+IiwpD2maT/fCfdxrHull2F9h2VILPwBcUUlJcB1LjwkWWk394tR5BNqx49utWYhE5bRJmeXL7X1I88JcA2KPzcTpBGv	농협	2	3	신용	기본		1	5	내용없음		출금	취소		4	1	2
20	u3jopTw22IG8KHJh3ceOF9K+FKoBtyi2aG0z2bB1vimota0f3Ws07/uKDC+zBAvszjFJ7Mjr9Yd35iFg0gYfW/zbMxintraqEhqZZA4mZ9OY4Xu1tK6C9YUUDp5LVxrD9SzSi8XbugDHVg90Ynrc2frlG8p2FG8hNydx1fIhn3TNnVzNMPq2axkil016UX2j	신한	1	3	체크	기본		5	4	6		출금	승인	EUR	2	10	2
23	Vq+6WzxfiegH+kNVA95VwBkK1YuMG9bW5oPNq2Gbppg8xz9Blb6zcF322gfEvroUviwDtUlbIfhzmeOG6QHxa8iA29bNoNtpGDoW+LTHKR2Vzwn9FPVILTPSuXlbseeWApz6Vs4gIsqWl/CfASLEtw==	경남	경남	4	은행	기본		3	5	내용없음		1	2			1	0
33	dNtDTBH/Ruu0d2Yboyn7btyQsEaUNDCPqEpIKELdol+RfJ4AlmitHjc/INxUVBbjbtYFl/wzITTcbyEMb1gwdcFMrdZaGCgpalvFccKPKNHy4VansbyIhpGE8YvHaahP7uitE0ZBvXXTr/is5cJRWUjTVxQSeh0FKD3iqH0AtEZ3iaPs6GX9sTKdPSw0Ab5X	유안타	1		체크	기본	6	5	4	7		출금	2		3	1	3
50	tkABRJJ2Lqf2FuylZW3zjPDq4EX2D6JAoPxjNTuiduP4iSvt4+EuJqwHPjLlmCuKm0ZY+BJbao3FWLy8N4YHfDnTL0MM1QobnetI5sPS+LDcCeioDSCo47qPGCOIHc6IeH3IcVr/m9TSu+i4JaznIoOoJiAfmBGNJ592kO1j/BRTMUG+yAo2Xw17KTBqgu0vQiEyW/YGeNJzKHqL3dD8nA==	갤러리아	1		신용	기본		6	3	8	5	출금	7		2	0	2
55	Smhp1QhaiPwxVUQsonqkQ8WDYkr/tXZ0p7DGe26+lWri40VLpwZYqRMyK0XD2d0WPl+U2B1NNCGD/rLQfC++79y7xZmx5M7QMbH4pMBE0qfBNo7LGxcW8CqiIIpvyi7p+tvxHqjnkgyAns0ue52xzad1bKMCufXM8+42okbi9QO7UNfF8SZacEqCI2QDoEIE	수협	1	2	체크	기본	7	6	4	5		출금	승인		3	1	3
56	QEnptX4m3Q61MK0B4r/fv/N5HJbsgm5O50cMIbaNKOFklsZi3KdxVGGiUbNtJr6rV3v51xJauRrK1hquOaiFIGyWJRFvg1yRpYjtOrc0b73qjHTCw9wsAGr8FhQXjeNBsiNj76o+qGdPDX7pmk5IB/tLd0mFTaDX/9QM4kNphOE=	농협	1		신용	기본		4	3	5		출금	승인		2	0	2
59	TY5Iok2CXSpf3OEno3RKpi4tY0XGq9f7iXulVnpObPEsifoWGt1t1m7RSA86+B7O5xz+3ftZcR0j/7NUJiVxYmrqonVqWkLS0JeibYJH20Y=	현대	1		신용	기본		4		3		출금	승인		2	1	2
